CodingSystem.Name,Test.Name,InboundValue,OutboundValue,SampleType.Name,CaseSensitive
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 15.0.3
%% Table: TestCode
%% Exported on: 09/26/17 at 12:07:40
%% Exported by: Advia
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Advia 2400,AST,305,305,Serum,no
Advia 2400,ALT,304,304,Serum,no
Advia 2400,GGT,306,306,Serum,no
Advia 2400,ALP,307,307,Serum,no
Advia 2400,LDH,308,308,Serum,no
Advia 2400,ChE,309,309,Serum,no
Advia 2400,TBA,333,333,Serum,no
Advia 2400,Mg,311,311,Serum,no
Advia 2400,TG,312,312,Serum,no
Advia 2400,BUN,318,318,?,no
Advia 2400,CHOL,319,319,Serum,no
Advia 2400,LDL-C,321,321,Serum,no
Advia 2400,HDL-C,322,322,Serum,no
Advia 2400,CRP,323,323,Serum,no
Advia 2400,UIBC,320,320,Serum,no
Advia 2400,Glu,325,325,Serum,no
Advia 2400,Ca,326,326,?,no
Advia 2400,P,327,327,Serum,no
Advia 2400,S-Fe,328,328,Serum,no
Advia 2400,TP,329,329,Serum,no
Advia 2400,Alb,330,330,Serum,no
Advia 2400,TBil,337,337,Serum,no
Advia 2400,DBil,336,336,Serum,no
Advia 2400,UA,332,332,?,no
Advia 2400,CO2,331,331,Serum,no
Advia 2400,CK,310,310,Serum,no
Advia 2400,Saline,370,370,?,no
Advia 2400,Lipe,371,371,?,no
Advia 2400,Hemo,372,372,?,no
Advia 2400,Icte,373,373,?,no
Advia 2400,Lp(a),362,362,Serum,no
Advia 2400,TRF,344,344,Serum,no
Advia 2400,apoA1,346,346,Serum,no
Advia 2400,apoB,347,347,Serum,no
Advia 2400,CREA,348,348,?,no
Advia 2400,5-NT,352,352,Serum,no
Advia 2400,AMS,350,350,?,no
Advia 2400,AFU,356,356,Serum,no
Advia 2400,a-HBD,357,357,Serum,no
Advia 2400,CK-MB,355,355,Serum,no
Advia 2400,PA,359,359,Serum,no
Advia 2400,ADA,360,360,Serum,no
Advia 2400,Cys-C,324,324,Serum,no
Advia 2400,b2-MG,365,365,?,no
Advia 2400,sCRP,367,367,Serum,no
Advia 2400,PG2,342,342,Serum,no
Advia 2400,PG1,341,341,Serum,no
Advia 2400,IMA,316,316,Serum,no
Advia 2400,HB,335,335,Serum,no
Advia 2400,GA,314,314,Serum,no
Advia 2400,NEFA,317,317,Serum,no
Advia 2400,SOD,338,338,Serum,no
Advia 2400,ASTm,339,339,Serum,no
Advia 2400,apoE,334,334,Serum,no
Advia 2400,MNP,315,315,Serum,no
Advia 2400,RBP,313,313,Serum,no
Advia 2400,HCY,340,340,Serum,no
Advia 2400,Na,301,301,?,no
Advia 2400,K,302,302,?,no
Advia 2400,Cl,303,303,?,no
Advia 2400,bHB,345,345,Serum,no
Advia 2400,URBP,349,349,Urine,no
Advia 2400,GSP,351,351,Serum,no
Advia 2400,MP,353,353,?,no
Advia 2400,LPS,354,354,Serum,no
LAS,CA724,CA724,E601,?,no
LAS,NSE,NSE,E601,?,no
