Id,Test.Name,EvaluationOrder,Species.Name,LimitIsAbsolute,Limit,Severity,DayLimit,Eligible.Description,Comment.Mnemonic
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 15.0.3
%% Table: DeltaNorm
%% Exported on: 09/26/17 at 12:06:51
%% Exported by: Advia
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
7974,ALT,5,?,no,50,5,?,Eligible_ALT_Delta_LIS_V4,DS_Comment_ALT
7975,AST,5,?,no,50,5,?,Eligible_AST_Delta_LIS_V4,DS_Comment_AST
7976,GGT,5,?,no,40,5,?,Eligible_GGT_Delta_LIS_V4,DS_Comment_GGT
7977,5-NT,5,?,no,50,5,?,Eligible_5-NT_Delta_LIS_V4,DS_Comment_5NT
7978,ALP,5,?,no,40,5,?,Eligible_ALP_Delta_LIS_V4,DS_Comment_ALP
7979,LDH,5,?,no,50,5,?,Eligible_LDH_Delta_LIS_V4,DS_Comment_LDH
7980,ChE,5,?,no,40,5,?,Eligible_ChE_Delta_LIS_V4,DS_Comment_CHE
7981,CK,5,?,no,40,5,?,Eligible_CK_Delta_LIS_V4,DS_Comment_CK
7983,a-HBD,5,?,no,50,5,?,Eligible_a-HBD_Delta_LIS_V4,DS_Comment_HBDH
7984,CK-MB,5,?,no,40,5,?,Eligible_CK-MB_Delta_LIS_V4,DS_Comment_CKMB
7985,TP,5,?,no,20,5,?,Eligible_TP_Delta_LIS_V4,DS_Comment_TP
7986,Alb,5,?,no,30,5,?,Eligible_Alb_Delta_LIS_V4,DS_Comment_ALB
7987,TBil,5,?,no,40,5,?,Eligible_TBil_Delta_LIS_V4,DS_Comment_TBIL
7988,DBil,5,?,no,40,5,?,Eligible_DBIL_Delta_LIS_V4,DS_Comment_DBIL
7989,BUN,5,?,no,40,5,?,Eligible_BUN_Delta_LIS_V4,DS_Comment_BUN
7990,CREA,5,?,no,50,5,?,Eligible_CREA_Delta_LIS_V4,DS_Comment_CREA
7992,UA,5,?,no,40,5,?,Eligible_UA_Delta_LIS_V4,DS_Comment_UA
7994,CHOL,5,?,no,40,5,?,Eligible_CHOL_Delta_LIS_V4,DS_Comment_CHOL
7995,GSP,5,?,no,40,5,?,Eligible_GSP_Delta_LIS_V4,DS_Comment_GSP
7996,Cys-C,5,?,no,40,5,?,Eligible_CYSC_Delta_LIS_V4,DS_Comment_CYSC
7997,HCY,5,?,no,40,5,?,Eligible_HCY_Delta_LIS_V4,DS_Comment_HCY
7998,HDL-C,5,?,no,40,5,?,Eligible_HDL-C_Delta_LIS_V4,DS_Comment_HDL-C
7999,LDL-C,5,?,no,40,5,?,Eligible_LDL-C_Delta_LIS_V4,DS_Comment_LDL-C
8000,apoA1,5,?,no,40,5,?,Eligible_APOA1_Delta_LIS_V4,DS_Comment_APOA1
8001,apoB,5,?,no,40,5,?,Eligible_APOB_Delta_LIS_V4,DS_Comment_APOB1
8003,P,5,?,no,40,5,?,Eligible_P_Delta_LIS_V4,DS_Comment_P
