Mnemonic,Class,Description,Table.Name,Text:E,StartDate,EndDate
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 16.0.2
%% Table: gp_Text
%% Exported on: 09/07/17 at 10:16:33
%% Exported by: Advia
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
ReportHeader,?,?,Sample,"Sample: {= .Identifier} Report time: {= ToString(DateAndTimeToDateTime(Today(), Now()), ""%x %X"")}",?,?
NS_Comment_ALT_Male_?_?_20140529161119875,?,NS_Comment_ALT_Male_?_?_20140529161119875,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<5"";
Message_UB := "">200"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_ALT_Female_?_?_20140529161119906,?,NS_Comment_ALT_Female_?_?_20140529161119906,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<5"";
Message_UB := "">170"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_ALT_Male_20_50_20140529161119937,?,NS_Comment_ALT_Male_20_50_20140529161119937,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<15"";
Message_UB := "">190"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_ALT_Female_10_20_20140529161119968,?,NS_Comment_ALT_Female_10_20_20140529161119968,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<1"";
Message_UB := "">201"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_ALT_Male_28_60_20140529161120468,?,NS_Comment_ALT_Male_28_60_20140529161120468,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<28"";
Message_UB := "">260"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_AST_Male_18_28_20140529161120109,?,NS_Comment_AST_Male_18_28_20140529161120109,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<67"";
Message_UB := "">80"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_AST_Female_18_28_20140529161120187,?,NS_Comment_AST_Female_18_28_20140529161120187,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<80"";
Message_UB := "">99"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_ALT_Male_?_?_20140529162754312,?,NS_Comment_ALT_Male_?_?_20140529162754312,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<5"";
Message_UB := "">200"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
NS_Comment_ALT_Female_?_?_20140529162754343,?,NS_Comment_ALT_Female_?_?_20140529162754343,Request,"{:
String Message_LB, Message_UB;

Message_LB := ""<5"";
Message_UB := "">170"";

If .NormSeverity < 0 Then
   Return Message_LB;
Else
   Return Message_UB;
Endif;
}",?,?
